#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1867, tid=0xb6450b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

6661d000-66620000 r--s 0001d000 08:01 1839643    /usr/share/maven-repo/org/codehaus/groovy/groovy-json/2.4.5/groovy-json-2.4.5.jar
66620000-66621000 r--s 0000a000 08:01 1149195    /usr/share/java/asm4-util-5.0.4.jar
66621000-66624000 r--s 0000d000 08:01 1149225    /usr/share/java/jcommander.jar
66624000-66625000 r--s 0000d000 08:01 1149216    /usr/share/java/jsr166y-1.7.0.jar
66625000-66627000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
66627000-6662a000 r--s 00010000 08:01 1145778    /usr/share/java/bsf-2.4.0.jar
6662a000-6662e000 r--s 00031000 08:01 1693912    /usr/share/maven-repo/org/codehaus/groovy/groovy-xml/2.4.5/groovy-xml-2.4.5.jar
6662e000-66631000 ---p 00000000 00:00 0 
66631000-6667f000 rw-p 00000000 00:00 0 
6667f000-66680000 ---p 00000000 00:00 0 
66680000-66700000 rw-p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66802000 r--s 0001b000 08:01 1145289    /usr/share/java/ant-junit-1.9.6.jar
66802000-66803000 r--s 00002000 08:01 1145284    /usr/share/java/ant-antlr-1.9.6.jar
66803000-66805000 r--s 0001d000 08:01 1693929    /usr/share/maven-repo/org/codehaus/groovy/groovy-jmx/2.4.5/groovy-jmx-2.4.5.jar
66805000-66824000 r--s 001d1000 08:01 1144743    /usr/share/java/ant-1.9.6.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a06000 r--s 0005e000 08:01 1693906    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovysh/2.4.5/groovy-groovysh-2.4.5.jar
66a06000-66a08000 r--s 00004000 08:01 1149192    /usr/share/java/asm4-analysis-5.0.4.jar
66a08000-66a14000 r--s 00094000 08:01 1693917    /usr/share/maven-repo/org/codehaus/groovy/groovy-console/2.4.5/groovy-console-2.4.5.jar
66a14000-66a16000 r--s 0000a000 08:01 1147024    /usr/share/java/hamcrest-core-1.3.jar
66a16000-66a1e000 r--s 00045000 08:01 1147522    /usr/share/java/junit4-4.12.jar
66a1e000-66a24000 r--s 00051000 08:01 1839686    /usr/share/maven-repo/org/codehaus/groovy/groovy-swing/2.4.5/groovy-swing-2.4.5.jar
66a24000-66a26000 r--s 00010000 08:01 1839656    /usr/share/maven-repo/org/codehaus/groovy/groovy-ant/2.4.5/groovy-ant-2.4.5.jar
66a26000-66a28000 r--s 00012000 08:01 1839650    /usr/share/maven-repo/org/codehaus/groovy/groovy-sql/2.4.5/groovy-sql-2.4.5.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d5f000 rw-p 00000000 00:00 0 
66d5f000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-92e00000 rw-p 00000000 00:00 0 
92e00000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e02000 r--s 00009000 08:01 1148102    /usr/share/java/asm4-commons-5.0.4.jar
a6e02000-a6e04000 r--s 00008000 08:01 1694423    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunec.jar
a6e04000-a6e1f000 r--s 00394000 08:01 1694427    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/cldrdata.jar
a6e1f000-a6e3a000 r--s 001d6000 08:01 1694430    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/nashorn.jar
a6e3a000-a6e40000 r--s 0003b000 08:01 1694428    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunjce_provider.jar
a6e40000-a6e49000 rw-p 00000000 00:00 0 
a6e49000-a7200000 ---p 00000000 00:00 0 
a7200000-a7440000 rwxp 00000000 00:00 0 
a7440000-b6200000 ---p 00000000 00:00 0 
b6200000-b62fc000 rw-p 00000000 00:00 0 
b62fc000-b6300000 ---p 00000000 00:00 0 
b6300000-b630a000 r--s 00116000 08:01 1694432    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/localedata.jar
b630a000-b6370000 rw-p 00000000 00:00 0 
b6370000-b637b000 r-xp 00000000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b637b000-b637c000 r--p 0000a000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b637c000-b637d000 rw-p 0000b000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b637d000-b6383000 rw-p 00000000 00:00 0 
b6383000-b638e000 r-xp 00000000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b638e000-b638f000 r--p 0000a000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b638f000-b6390000 rw-p 0000b000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b6390000-b63a7000 r-xp 00000000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b63a7000-b63a8000 r--p 00016000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b63a8000-b63a9000 rw-p 00017000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b63a9000-b63ab000 rw-p 00000000 00:00 0 
b63ab000-b63b3000 r-xp 00000000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b63b3000-b63b4000 r--p 00007000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b63b4000-b63b5000 rw-p 00008000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b63b5000-b63b6000 r--s 00002000 08:01 1839673    /usr/share/maven-repo/org/codehaus/groovy/groovy-bsf/2.4.5/groovy-bsf-2.4.5.jar
b63b6000-b63b8000 r--s 00001000 08:01 1694425    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/dnsns.jar
b63b8000-b63bb000 r--s 0000f000 08:01 1694429    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b63bb000-b63c3000 r-xp 00000000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b63c3000-b63c4000 r--p 00007000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b63c4000-b63c5000 rw-p 00008000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b63c5000-b63cd000 rw-s 00000000 08:01 2577953    /tmp/hsperfdata_sarnobat/1867
b63cd000-b63f5000 r-xp 00000000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b63f5000-b63f6000 r--p 00027000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b63f6000-b63f7000 rw-p 00028000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b63f7000-b63fe000 r-xp 00000000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b63fe000-b63ff000 r--p 00006000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b63ff000-b6400000 rw-p 00007000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b6400000-b6403000 ---p 00000000 00:00 0 
b6403000-b6451000 rw-p 00000000 00:00 0 
b6451000-b646d000 r-xp 00000000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b646d000-b646e000 rw-p 0001b000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b646e000-b64c1000 r-xp 00000000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64c1000-b64c2000 r--p 00052000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64c2000-b64c3000 rw-p 00053000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64c3000-b6630000 r-xp 00000000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6630000-b6631000 ---p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6631000-b6636000 r--p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6636000-b6637000 rw-p 00172000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6637000-b663a000 rw-p 00000000 00:00 0 
b663a000-b7110000 r-xp 00000000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7110000-b7111000 ---p 00ad6000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7111000-b7157000 r--p 00ad6000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7157000-b716e000 rw-p 00b1c000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b716e000-b758e000 rw-p 00000000 00:00 0 
b758e000-b75a7000 r-xp 00000000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75a7000-b75a8000 r--p 00018000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75a8000-b75a9000 rw-p 00019000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75a9000-b75ab000 rw-p 00000000 00:00 0 
b75ab000-b75ae000 r-xp 00000000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75ae000-b75af000 r--p 00002000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75af000-b75b0000 rw-p 00003000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75b0000-b75b1000 rw-p 00000000 00:00 0 
b75b1000-b75ca000 r-xp 00000000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75ca000-b75cb000 r--p 00018000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75cb000-b75cc000 rw-p 00019000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75cc000-b777c000 r-xp 00000000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b777c000-b777e000 r--p 001af000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b777e000-b777f000 rw-p 001b1000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b777f000-b7782000 rw-p 00000000 00:00 0 
b7782000-b7783000 r--s 00010000 08:01 1694424    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/zipfs.jar
b7783000-b7784000 r--s 0000a000 08:01 1694431    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/jaccess.jar
b7784000-b7787000 r--s 00038000 08:01 1694426    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b7787000-b7788000 r--p 002d4000 08:01 1110568    /usr/lib/locale/locale-archive
b7788000-b7789000 rw-p 00000000 00:00 0 
b7789000-b778a000 r--p 00000000 00:00 0 
b778a000-b7798000 r-xp 00000000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b7798000-b7799000 r--p 0000d000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b7799000-b779a000 rw-p 0000e000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b779a000-b77a7000 r-xp 00000000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77a7000-b77a8000 r--p 0000c000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77a8000-b77a9000 rw-p 0000d000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77a9000-b77aa000 rw-p 00000000 00:00 0 
b77aa000-b77ad000 r--p 00000000 00:00 0          [vvar]
b77ad000-b77ae000 r-xp 00000000 00:00 0          [vdso]
b77ae000-b77d1000 r-xp 00000000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b77d1000-b77d2000 r--p 00022000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b77d2000-b77d3000 rw-p 00023000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
bfecd000-bfeee000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dscript.name=/usr/bin/groovy -Dprogram.name=groovy -Dgroovy.starter.conf=/usr/share/groovy2/conf/groovy-starter.conf -Dgroovy.home=/usr/share/groovy2 -Dtools.jar=/usr/lib/jvm/default-java/lib/tools.jar 
java_command: org.codehaus.groovy.tools.GroovyStarter --main groovy.ui.GroovyMain --conf /usr/share/groovy2/conf/groovy-starter.conf --classpath . httpgrep.groovy --port=4477 --file=/home/sarnobat/sarnobat.git/src/javascript/cream/heap.txt
java_class_path (initial): /usr/share/groovy2/lib/groovy-2.4.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/bin:/bin
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0x8dbb10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x8dbb10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x7402e0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.1 LTS"

uname:Linux 4.4.0-121-generic #145-Ubuntu SMP Fri Apr 13 13:46:32 UTC 2018 i686
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 63044, NOFILE 1048576, AS infinity
load average:149.49 141.67 119.97

/proc/meminfo:
MemTotal:        8107388 kB
MemFree:          309116 kB
MemAvailable:          0 kB
Buffers:           24616 kB
Cached:           165532 kB
SwapCached:        13500 kB
Active:          6381252 kB
Inactive:        1201936 kB
Active(anon):    6296136 kB
Inactive(anon):  1133200 kB
Active(file):      85116 kB
Inactive(file):    68736 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       7292552 kB
HighFree:          27824 kB
LowTotal:         814836 kB
LowFree:          281292 kB
SwapTotal:       4007932 kB
SwapFree:              0 kB
Dirty:               624 kB
Writeback:             0 kB
AnonPages:       7379816 kB
Mapped:            88756 kB
Shmem:             36484 kB
Slab:              89220 kB
SReclaimable:      36920 kB
SUnreclaim:        52300 kB
KernelStack:       20064 kB
PageTables:        52312 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8061624 kB
Committed_AS:   24091268 kB
VmallocTotal:     122880 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       47096 kB
DirectMap2M:      864256 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1799.929
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1799.929
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1799.929
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1799.929
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 8107388k(309116k free), swap 4007932k(0k free)

vm_info: OpenJDK Server VM (25.171-b11) for linux-x86 JRE (1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11), built on Apr 27 2018 17:11:40 by "buildd" with gcc 5.4.0 20160609

time: Fri Jun  1 20:40:02 2018
elapsed time: 1 seconds (0d 0h 0m 1s)

