#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=27726, tid=0xb63dab40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0xb6207800):  JavaThread "main" [_thread_in_vm, id=27967, stack(0xb638a000,0xb63db000)]
Event: 98.510 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': org/glassfish/jersey/jdkhttp/JdkHttpServerFactoryBeanInfo> (0x920c3188) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 98.511 Thread 0xb6207800 Exception <a 'java/lang/ClassNotFoundException': org/glassfish/jersey/jdkhttp/JdkHttpServerFactoryCustomizer> (0x9210f188) thrown at [/build/openjdk-8-Y4imzb/openjdk-8-8u151-b12/src/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]

Events (10 events):
Event: 98.543 loading class java/net/SocketAddress
Event: 98.543 loading class java/net/SocketAddress done
Event: 98.543 loading class java/net/InetSocketAddress done
Event: 98.602 loading class java/util/concurrent/Future
Event: 98.607 loading class java/util/concurrent/Future done
Event: 98.932 loading class java/util/ServiceConfigurationError
Event: 98.941 loading class java/util/ServiceConfigurationError done
Event: 99.017 loading class java/util/ServiceLoader
Event: 99.019 loading class java/util/ServiceLoader done
Event: 99.019 loading class java/util/ServiceLoader$LazyIterator


Dynamic libraries:
08048000-08049000 r-xp 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
08049000-0804a000 r--p 00000000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
0804a000-0804b000 rw-p 00001000 08:01 1693306    /usr/lib/jvm/java-8-openjdk-i386/jre/bin/java
09888000-098a9000 rw-p 00000000 00:00 0          [heap]
61100000-611a0000 rw-p 00000000 00:00 0 
611c0000-61200000 ---p 00000000 00:00 0 
61200000-612fb000 rw-p 00000000 00:00 0 
612fb000-61300000 ---p 00000000 00:00 0 
61300000-61329000 rw-p 00000000 00:00 0 
61329000-61400000 ---p 00000000 00:00 0 
61500000-615cd000 rw-p 00000000 00:00 0 
615cd000-61600000 ---p 00000000 00:00 0 
61600000-61700000 rw-p 00000000 00:00 0 
61700000-61800000 rw-p 00000000 00:00 0 
61800000-6187b000 rw-p 00000000 00:00 0 
6187b000-61900000 ---p 00000000 00:00 0 
61900000-61afe000 rw-p 00000000 00:00 0 
61afe000-61b00000 ---p 00000000 00:00 0 
61b00000-61cfb000 rw-p 00000000 00:00 0 
61cfb000-61d00000 ---p 00000000 00:00 0 
61d00000-61e00000 rw-p 00000000 00:00 0 
61e00000-61f00000 rw-p 00000000 00:00 0 
61f00000-61ffe000 rw-p 00000000 00:00 0 
61ffe000-62000000 ---p 00000000 00:00 0 
62000000-62100000 rw-p 00000000 00:00 0 
62100000-62200000 rw-p 00000000 00:00 0 
62200000-622e7000 rw-p 00000000 00:00 0 
622e7000-62300000 ---p 00000000 00:00 0 
62300000-623f9000 rw-p 00000000 00:00 0 
623f9000-62400000 ---p 00000000 00:00 0 
62400000-624ff000 rw-p 00000000 00:00 0 
624ff000-62500000 ---p 00000000 00:00 0 
62500000-625fc000 rw-p 00000000 00:00 0 
625fc000-62600000 ---p 00000000 00:00 0 
62624000-62637000 r--s 00346000 08:01 1693287    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/resources.jar
62637000-626b0000 r--s 010fe000 08:01 1694179    /usr/lib/jvm/java-8-openjdk-i386/lib/tools.jar
626b0000-626b3000 r--s 00023000 08:01 2478896    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-utils-0.1.jar
626b3000-626b6000 r--s 0000b000 08:01 2478399    /home/sarnobat/github/groovy_libraries/.groovy/lib/concurrentlinkedhashmap-lru-1.3.1.jar
626b6000-626bd000 r--s 0005b000 08:01 2478897    /home/sarnobat/github/groovy_libraries/.groovy/lib/mongo-java-driver-2.10.1.jar
626bd000-626bf000 r--s 0000c000 08:01 2478389    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-exec-1.3.jar
626bf000-626c0000 r--s 0000a000 08:01 2478397    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-logging-api-1.1.jar
626c0000-626ce000 r--s 000ad000 08:01 2478846    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-mapper-asl-1.9.2.jar
626ce000-626db000 r--s 000a2000 08:01 2478391    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-imaging-1.0-R1480221.jar
626db000-62700000 r--s 002e3000 08:01 2478932    /home/sarnobat/github/groovy_libraries/.groovy/lib/xalan-2.7.1.jar
62700000-627f9000 rw-p 00000000 00:00 0 
627f9000-62800000 ---p 00000000 00:00 0 
62800000-628fb000 rw-p 00000000 00:00 0 
628fb000-62900000 ---p 00000000 00:00 0 
62900000-62902000 r--s 00008000 08:01 2478930    /home/sarnobat/github/groovy_libraries/.groovy/lib/vget-1.1.5.jar
62902000-62903000 r--s 00004000 08:01 2478901    /home/sarnobat/github/groovy_libraries/.groovy/lib/opencsv-2.3.jar
62903000-62905000 r--s 00000000 08:01 2478907    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-component-annotations-1.5.5.jar
62905000-62909000 r--s 0000c000 08:01 2478929    /home/sarnobat/github/groovy_libraries/.groovy/lib/validation-api-1.1.0.Final.jar
62909000-6290b000 r--s 00005000 08:01 2478924    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.5.jar
6290b000-62910000 r--s 0002a000 08:01 2478419    /home/sarnobat/github/groovy_libraries/.groovy/lib/gson-2.2.4.jar
62910000-62911000 r--s 00002000 08:01 2478875    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.connector-factory-0.0.6.jar
62911000-6291e000 r--s 00082000 08:01 2478856    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-common-2.0.jar
6291e000-62920000 r--s 0000d000 08:01 2478912    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-interpolation-1.13.jar
62920000-62923000 r--s 0001b000 08:01 2478888    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.2.jar
62923000-62924000 r--s 00001000 08:01 2478400    /home/sarnobat/github/groovy_libraries/.groovy/lib/doxia-sink-api-1.0-alpha-7.jar
62924000-62926000 r--s 00011000 08:01 2478873    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-extension-0.1.3.jar
62926000-62955000 r--s 0028b000 08:01 2478865    /home/sarnobat/github/groovy_libraries/.groovy/lib/jetty-all-9.2.21.v20170120.jar
62955000-62959000 r--s 00040000 08:01 2478871    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.53-sources.jar
62959000-6295c000 r--s 00023000 08:01 2478853    /home/sarnobat/github/groovy_libraries/.groovy/lib/jdom-1.0.jar
6295c000-6295d000 r--s 00003000 08:01 2478407    /home/sarnobat/github/groovy_libraries/.groovy/lib/geronimo-jta_1.1_spec-1.1.1.jar
6295d000-6295e000 r--s 00003000 08:01 2478857    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-container-jdk-http-2.0.jar
6295e000-62962000 r--s 0003b000 08:01 2478870    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-0.1.50.jar.disabled
62962000-62966000 r--s 00032000 08:01 2478915    /home/sarnobat/github/groovy_libraries/.groovy/lib/rome-1.0.jar
62966000-62971000 r--s 00068000 08:01 2478859    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-core-1.17.1.jar
62971000-62973000 r--s 0000d000 08:01 2479615    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-codec-1.4.jar
62973000-62974000 r--s 00007000 08:01 2478923    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-api-1.7.12.jar
62974000-62976000 r--s 0000a000 08:01 2478931    /home/sarnobat/github/groovy_libraries/.groovy/lib/wget-1.2.9.jar
62976000-62985000 r--s 00095000 08:01 2478927    /home/sarnobat/github/groovy_libraries/.groovy/lib/sshd-core-0.14.0.jar
62985000-62986000 r--s 00001000 08:01 2478881    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.usocket-jna-0.0.6.jar
62986000-62988000 r--s 00000000 08:01 2478877    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.jsch-0.0.6.jar
62988000-6298c000 r--s 0001d000 08:01 2478933    /home/sarnobat/github/groovy_libraries/.groovy/lib/xbean-reflect-3.4.jar
6298c000-62991000 r--s 00047000 08:01 2478381    /home/sarnobat/github/groovy_libraries/.groovy/lib/asm-all-repackaged-2.1.88.jar
62991000-62993000 r--s 00000000 08:01 2478906    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-manager-2.0.jar
62993000-62995000 r--s 00002000 08:01 2478895    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-shared-incremental-1.0.jar
62995000-62997000 r--s 00001000 08:01 2478876    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.core-0.0.6.jar
62997000-62999000 r--s 00282000 08:01 2478919    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-firefox-driver-2.45.0.jar
62999000-6299b000 r--s 00005000 08:01 2478847    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.annotation-api-1.2.jar
6299b000-6299c000 r--s 00001000 08:01 2478878    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.pageant-0.0.6.jar
6299c000-6299e000 r--s 00000000 08:01 2478879    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.sshagent-0.0.6.jar
6299e000-629a0000 r--s 0000d000 08:01 2478416    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-1.17.0-rc.jar
629a0000-629a4000 r--s 00025000 08:01 2478408    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-api-client-1.17.0-rc.jar
629a4000-629a5000 r--s 00001000 08:01 2478903    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-build-api-0.0.4.jar
629a5000-629a8000 r--s 0001b000 08:01 2478887    /home/sarnobat/github/groovy_libraries/.groovy/lib/junit-3.8.1.jar
629a8000-629ac000 r--s 00019000 08:01 2478855    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-client-2.0.jar
629ac000-629ae000 r--s 0000d000 08:01 2478874    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch-nio-0.1.5.jar
629ae000-629b4000 r--s 00033000 08:01 2478921    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-remote-driver-2.45.0.jar
629b4000-629b8000 r--s 0002f000 08:01 2478845    /home/sarnobat/github/groovy_libraries/.groovy/lib/jackson-core-2.1.3.jar
629b8000-629e1000 r--s 001ee000 08:01 2478420    /home/sarnobat/github/groovy_libraries/.groovy/lib/guava-14.0.1.jar
629e1000-629e7000 r--s 00042000 08:01 2478885    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsoup-1.7.2.jar
629e7000-629f5000 r--s 0007f000 08:01 2478387    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-collections-3.2.1.jar
629f5000-62a00000 r--s 00085000 08:01 2478429    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpclient-4.3.3.jar
62a00000-62aff000 rw-p 00000000 00:00 0 
62aff000-62b00000 ---p 00000000 00:00 0 
62b00000-62b03000 r--s 00015000 08:01 2478409    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-api-services-calendar-v3-rev72-1.17.0-rc.jar
62b03000-62b05000 r--s 0000b000 08:01 2478427    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-utils-2.1.88.jar
62b05000-62b06000 r--s 00002000 08:01 2478417    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-java6-1.17.0-rc.jar
62b06000-62b07000 r--s 00001000 08:01 2478883    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsch.agentproxy.usocket-nc-0.0.6.jar
62b07000-62b0b000 r--s 00017000 08:01 2478928    /home/sarnobat/github/groovy_libraries/.groovy/lib/thumbnailator-0.4.8.jar
62b0b000-62b0d000 r--s 0001f000 08:01 2478922    /home/sarnobat/github/groovy_libraries/.groovy/lib/servlet-api-2.5-20081211.jar
62b0d000-62b76000 r--s 003e4000 08:01 2478899    /home/sarnobat/github/groovy_libraries/.groovy/lib/neo4j-cypher-1.9.2.jar
62b76000-62b78000 r--s 0001d000 08:01 2478425    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-locator-2.1.88.jar
62b78000-62b7c000 r--s 00018000 08:01 2478424    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-api-2.1.88.jar
62b7c000-62b7d000 r--s 00002000 08:01 2478918    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-chrome-driver-2.45.0.jar
62b7d000-62b81000 r--s 00024000 08:01 2478861    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-json-1.17.1.jar
62b81000-62b85000 r--s 0002a000 08:01 2478393    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-io-2.4.jar
62b85000-62ba4000 r--s 00153000 08:01 2478900    /home/sarnobat/github/groovy_libraries/.groovy/lib/neo4j-kernel-1.9.2.jar
62ba4000-62bab000 r--s 00051000 08:01 2478889    /home/sarnobat/github/groovy_libraries/.groovy/lib/log4j-1.2.12.jar
62bab000-62bac000 r--s 00006000 08:01 2478926    /home/sarnobat/github/groovy_libraries/.groovy/lib/solr-commons-csv-3.5.0.jar
62bac000-62bb0000 r--s 00018000 08:01 2478852    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.ws.rs-api-2.0.jar
62bb0000-62bb2000 r--s 0000b000 08:01 2478388    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-exec-1.1.jar
62bb2000-62bb4000 r--s 00001000 08:01 2478925    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-log4j12-1.7.12.jar
62bb4000-62bb6000 r--s 00005000 08:01 2478904    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-api-2.0.jar
62bb6000-62bb7000 r--s 00002000 08:01 2478893    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-reporting-api-2.0.6.jar
62bb7000-62bbd000 r--s 0003c000 08:01 2478412    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-http-client-1.17.0-rc.jar
62bbd000-62bc1000 r--s 00028000 08:01 2478867    /home/sarnobat/github/groovy_libraries/.groovy/lib/jetty-util-6.1.26.jar
62bc1000-62bc3000 r--s 00009000 08:01 2478891    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-compiler-plugin-3.0.jar
62bc3000-62bca000 r--s 00058000 08:01 2478396    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang3-3.2.1.jar
62bca000-62bcc000 r--s 0000c000 08:01 2478385    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-cli-1.4.jar
62bcc000-62bce000 r--s 00007000 08:01 2478892    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-filtering-1.0-beta-4.jar
62bce000-62bcf000 r--s 00004000 08:01 2478905    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-javac-2.0.jar
62bcf000-62bd6000 r--s 00048000 08:01 2478841    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpcore-4.4.1.jar
62bd6000-62bda000 r--s 000dc000 08:01 2478869    /home/sarnobat/github/groovy_libraries/.groovy/lib/jna-4.1.0.jar
62bda000-62be0000 r--s 00043000 08:01 2478402    /home/sarnobat/github/groovy_libraries/.groovy/lib/genson-0.98.jar
62be0000-62be1000 r--s 00005000 08:01 2478894    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-resources-plugin-2.4.3.jar
62be1000-62be3000 r--s 00005000 08:01 2478844    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpmime-4.2.3.jar
62be3000-62be7000 r--s 0003c000 08:01 2478394    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang-2.4.jar
62be7000-62bee000 r--s 0003f000 08:01 2478382    /home/sarnobat/github/groovy_libraries/.groovy/lib/cglib-2.1.88.jar
62bee000-62c00000 r--s 00099000 08:01 2478863    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-server-2.0.jar
62c00000-62cfc000 rw-p 00000000 00:00 0 
62cfc000-62d00000 ---p 00000000 00:00 0 
62d00000-62dfc000 rw-p 00000000 00:00 0 
62dfc000-62e00000 ---p 00000000 00:00 0 
62e00000-62e04000 r--s 00030000 08:01 2478913    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-utils-1.5.1.jar
62e04000-62e07000 r--s 00012000 08:01 2478851    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-1.0.4.jar
62e07000-62e08000 r--s 0000f000 08:01 2478884    /home/sarnobat/github/groovy_libraries/.groovy/lib/json-20131018.jar
62e08000-62e09000 r--s 00001000 08:01 2478418    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-jetty-1.17.0-rc.jar
62e09000-62e0e000 r--s 0002b000 08:01 2478401    /home/sarnobat/github/groovy_libraries/.groovy/lib/fuse-jna-0.0.1-SNAPSHOT.jar
62e0e000-62e10000 r--s 00006000 08:01 2478886    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr305-2.0.1.jar
62e10000-62e11000 r--s 00001000 08:01 2478415    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-http-client-jackson2-1.17.0-rc.jar
62e11000-62e13000 r--s 00002000 08:01 2478911    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-interactivity-api-1.0-alpha-4.jar
62e13000-62e18000 r--s 0001d000 08:01 2478917    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-api-2.45.0.jar
62e18000-62e1f000 r--s 00064000 08:01 2478890    /home/sarnobat/github/groovy_libraries/.groovy/lib/mail-1.4.2.jar
62e1f000-62e90000 r--s 00658000 08:01 2478916    /home/sarnobat/github/groovy_libraries/.groovy/lib/scala-library-2.10.0.jar
62e90000-62e9e000 r--s 000c8000 08:01 1149227    /usr/share/java/testng.jar
62e9e000-62eb3000 r--s 00124000 08:01 1147882    /usr/share/java/ivy-2.3.0.jar
62eb3000-62f00000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
62f00000-62ffc000 rw-p 00000000 00:00 0 
62ffc000-63000000 ---p 00000000 00:00 0 
63000000-63001000 r--s 00004000 08:01 2478902    /home/sarnobat/github/groovy_libraries/.groovy/lib/osgi-resource-locator-1.0.1.jar
63001000-63002000 r--s 00001000 08:01 2478848    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.inject-2.1.88.jar
63002000-63009000 r--s 00050000 08:01 2478843    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpcore-nio-4.4.1.jar
63009000-6300d000 r--s 00033000 08:01 2478914    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-utils-2.0.5.jar
6300d000-6305a000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
6305a000-6305b000 ---p 00000000 00:00 0 
6305b000-630db000 rw-p 00000000 00:00 0 
630db000-630de000 ---p 00000000 00:00 0 
630de000-6312c000 rw-p 00000000 00:00 0 
6312c000-6312f000 ---p 00000000 00:00 0 
6312f000-631ad000 rw-p 00000000 00:00 0 
631ad000-631b0000 ---p 00000000 00:00 0 
631b0000-6322e000 rw-p 00000000 00:00 0 
6322e000-63231000 ---p 00000000 00:00 0 
63231000-632af000 rw-p 00000000 00:00 0 
632af000-632b2000 ---p 00000000 00:00 0 
632b2000-63300000 rw-p 00000000 00:00 0 
63300000-63500000 r--p 00000000 08:01 1105218    /usr/lib/locale/locale-archive
63500000-635fc000 rw-p 00000000 00:00 0 
635fc000-63600000 ---p 00000000 00:00 0 
63600000-63621000 rw-p 00000000 00:00 0 
63621000-63700000 ---p 00000000 00:00 0 
63700000-637fc000 rw-p 00000000 00:00 0 
637fc000-63800000 ---p 00000000 00:00 0 
63800000-63803000 r--s 0001d000 08:01 2478854    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-client-1.17.1.jar
63803000-63804000 r--s 00006000 08:01 1693894    /usr/share/maven-repo/org/codehaus/groovy/groovy-servlet/2.4.5/groovy-servlet-2.4.5.jar
63804000-63806000 r--s 0001b000 08:01 1693924    /usr/share/maven-repo/org/codehaus/groovy/groovy-docgenerator/2.4.5/groovy-docgenerator-2.4.5.jar
63806000-63808000 r--s 00011000 08:01 1147685    /usr/share/java/jsp-api-2.1.jar
63808000-6380a000 r--s 0000c000 08:01 1149198    /usr/share/java/asm4-5.0.4.jar
6380a000-6380c000 r--s 00006000 08:01 1149197    /usr/share/java/asm4-tree-5.0.4.jar
6380c000-6380e000 r--s 00012000 08:01 1839680    /usr/share/maven-repo/org/codehaus/groovy/groovy-test/2.4.5/groovy-test-2.4.5.jar
6380e000-6380f000 r--s 00004000 08:01 1144744    /usr/share/java/ant-launcher-1.9.6.jar
6380f000-63811000 r--s 00019000 08:01 1149207    /usr/share/java/jline2.jar
63811000-63813000 r--s 00001000 08:01 1839692    /usr/share/maven-repo/org/codehaus/groovy/groovy-testng/2.4.5/groovy-testng-2.4.5.jar
63813000-63816000 ---p 00000000 00:00 0 
63816000-63864000 rw-p 00000000 00:00 0 
63864000-63865000 ---p 00000000 00:00 0 
63865000-638e5000 rw-p 00000000 00:00 0 
638e5000-63ab4000 r--s 03c21000 08:01 1693223    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63ab4000-63efa000 rw-p 00000000 00:00 0 
63efa000-63f00000 ---p 00000000 00:00 0 
63f00000-66300000 rw-p 00000000 00:00 0 
66300000-663fa000 rw-p 00000000 00:00 0 
663fa000-66400000 ---p 00000000 00:00 0 
66400000-66401000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
66401000-66403000 r--s 00016000 08:01 1839697    /usr/share/maven-repo/org/codehaus/groovy/groovy-templates/2.4.5/groovy-templates-2.4.5.jar
66403000-66405000 r--s 00004000 08:01 1839662    /usr/share/maven-repo/org/codehaus/groovy/groovy-jsr223/2.4.5/groovy-jsr223-2.4.5.jar
66405000-66408000 r--s 0001e000 08:01 1147684    /usr/share/java/servlet-api-2.5.jar
66408000-66409000 r--s 00003000 08:01 1147898    /usr/share/java/hawtjni-runtime-1.10.jar
66409000-6640a000 r--s 00001000 08:01 1147901    /usr/share/java/jansi-native-1.0.jar
6640a000-6640b000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
6640b000-66418000 r--s 00076000 08:01 1147859    /usr/share/java/xstream-1.4.8.jar
66418000-6641c000 r--s 00028000 08:01 1149209    /usr/share/java/qdox-1.12.1.jar
6641c000-66420000 r--s 0001e000 08:01 1839667    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovydoc/2.4.5/groovy-groovydoc-2.4.5.jar
66420000-66425000 r--s 00068000 08:01 1144929    /usr/share/java/antlr.jar
66425000-66428000 r--s 0001d000 08:01 1839643    /usr/share/maven-repo/org/codehaus/groovy/groovy-json/2.4.5/groovy-json-2.4.5.jar
66428000-6642b000 r--s 0000d000 08:01 1149225    /usr/share/java/jcommander.jar
6642b000-6642e000 r--s 00010000 08:01 1145778    /usr/share/java/bsf-2.4.0.jar
6642e000-66431000 ---p 00000000 00:00 0 
66431000-6647f000 rw-p 00000000 00:00 0 
6647f000-66480000 ---p 00000000 00:00 0 
66480000-66500000 rw-p 00000000 00:00 0 
66500000-665fa000 rw-p 00000000 00:00 0 
665fa000-66600000 ---p 00000000 00:00 0 
66600000-66602000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
66602000-66606000 r--s 00031000 08:01 1693912    /usr/share/maven-repo/org/codehaus/groovy/groovy-xml/2.4.5/groovy-xml-2.4.5.jar
66606000-66625000 r--s 001d1000 08:01 1144743    /usr/share/java/ant-1.9.6.jar
66625000-66631000 r--s 00094000 08:01 1693917    /usr/share/maven-repo/org/codehaus/groovy/groovy-console/2.4.5/groovy-console-2.4.5.jar
66631000-6667f000 rw-p 00000000 00:00 0 
6667f000-66680000 ---p 00000000 00:00 0 
66680000-66700000 rw-p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66801000 r--s 0000d000 08:01 1147020    /usr/share/java/commons-logging-1.2.jar
66801000-66803000 r--s 0001b000 08:01 1145289    /usr/share/java/ant-junit-1.9.6.jar
66803000-66809000 r--s 0005e000 08:01 1693906    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovysh/2.4.5/groovy-groovysh-2.4.5.jar
66809000-66824000 r--s 00394000 08:01 1693228    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/cldrdata.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a01000 r--s 0000a000 08:01 1149195    /usr/share/java/asm4-util-5.0.4.jar
66a01000-66a03000 r--s 0001d000 08:01 1693929    /usr/share/maven-repo/org/codehaus/groovy/groovy-jmx/2.4.5/groovy-jmx-2.4.5.jar
66a03000-66a05000 r--s 00004000 08:01 1149192    /usr/share/java/asm4-analysis-5.0.4.jar
66a05000-66a0d000 r--s 00045000 08:01 1147522    /usr/share/java/junit4-4.12.jar
66a0d000-66a28000 r--s 001d6000 08:01 1693230    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/nashorn.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d62000 rw-p 00000000 00:00 0 
66d62000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-93240000 rw-p 00000000 00:00 0 
93240000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e01000 r--s 0000d000 08:01 1149216    /usr/share/java/jsr166y-1.7.0.jar
a6e01000-a6e03000 r--s 0000a000 08:01 1147024    /usr/share/java/hamcrest-core-1.3.jar
a6e03000-a6e09000 r--s 00051000 08:01 1839686    /usr/share/maven-repo/org/codehaus/groovy/groovy-swing/2.4.5/groovy-swing-2.4.5.jar
a6e09000-a6e0b000 r--s 00010000 08:01 1839656    /usr/share/maven-repo/org/codehaus/groovy/groovy-ant/2.4.5/groovy-ant-2.4.5.jar
a6e0b000-a6e0d000 r--s 00012000 08:01 1839650    /usr/share/maven-repo/org/codehaus/groovy/groovy-sql/2.4.5/groovy-sql-2.4.5.jar
