#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=1881, tid=0xb63c3b40
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK Server VM (25.171-b11 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

66431000-6647f000 rw-p 00000000 00:00 0 
6647f000-66480000 ---p 00000000 00:00 0 
66480000-66500000 rw-p 00000000 00:00 0 
66500000-665ff000 rw-p 00000000 00:00 0 
665ff000-66600000 ---p 00000000 00:00 0 
66600000-66603000 r--s 0001d000 08:01 1839643    /usr/share/maven-repo/org/codehaus/groovy/groovy-json/2.4.5/groovy-json-2.4.5.jar
66603000-66606000 r--s 0000d000 08:01 1149225    /usr/share/java/jcommander.jar
66606000-66608000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
66608000-6660b000 r--s 00010000 08:01 1145778    /usr/share/java/bsf-2.4.0.jar
6660b000-6660d000 r--s 0001b000 08:01 1145289    /usr/share/java/ant-junit-1.9.6.jar
6660d000-66611000 r--s 00031000 08:01 1693912    /usr/share/maven-repo/org/codehaus/groovy/groovy-xml/2.4.5/groovy-xml-2.4.5.jar
66611000-66613000 r--s 0001d000 08:01 1693929    /usr/share/maven-repo/org/codehaus/groovy/groovy-jmx/2.4.5/groovy-jmx-2.4.5.jar
66613000-66619000 r--s 0005e000 08:01 1693906    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovysh/2.4.5/groovy-groovysh-2.4.5.jar
66619000-6661b000 r--s 00004000 08:01 1149192    /usr/share/java/asm4-analysis-5.0.4.jar
6661b000-66627000 r--s 00094000 08:01 1693917    /usr/share/maven-repo/org/codehaus/groovy/groovy-console/2.4.5/groovy-console-2.4.5.jar
66627000-66629000 r--s 0000a000 08:01 1147024    /usr/share/java/hamcrest-core-1.3.jar
66629000-66631000 r--s 00045000 08:01 1147522    /usr/share/java/junit4-4.12.jar
66631000-6667f000 rw-p 00000000 00:00 0 
6667f000-66680000 ---p 00000000 00:00 0 
66680000-66700000 rw-p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66801000 r--s 0000a000 08:01 1149195    /usr/share/java/asm4-util-5.0.4.jar
66801000-66807000 r--s 00051000 08:01 1839686    /usr/share/maven-repo/org/codehaus/groovy/groovy-swing/2.4.5/groovy-swing-2.4.5.jar
66807000-66809000 r--s 00010000 08:01 1839656    /usr/share/maven-repo/org/codehaus/groovy/groovy-ant/2.4.5/groovy-ant-2.4.5.jar
66809000-66824000 r--s 00394000 08:01 1694427    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/cldrdata.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a01000 r--s 0000d000 08:01 1149216    /usr/share/java/jsr166y-1.7.0.jar
66a01000-66a03000 r--s 00012000 08:01 1839650    /usr/share/maven-repo/org/codehaus/groovy/groovy-sql/2.4.5/groovy-sql-2.4.5.jar
66a03000-66a1e000 r--s 001d6000 08:01 1694430    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/nashorn.jar
66a1e000-66a28000 r--s 00116000 08:01 1694432    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/localedata.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d5f000 rw-p 00000000 00:00 0 
66d5f000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-92e00000 rw-p 00000000 00:00 0 
92e00000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e02000 r--s 00009000 08:01 1148102    /usr/share/java/asm4-commons-5.0.4.jar
a6e02000-a6e08000 r--s 0003b000 08:01 1694428    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunjce_provider.jar
a6e08000-a6e29000 rw-p 00000000 00:00 0 
a6e29000-a71e0000 ---p 00000000 00:00 0 
a71e0000-a7420000 rwxp 00000000 00:00 0 
a7420000-b61e0000 ---p 00000000 00:00 0 
b61e0000-b61eb000 r-xp 00000000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b61eb000-b61ec000 r--p 0000a000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b61ec000-b61ed000 rw-p 0000b000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b61ed000-b61f3000 rw-p 00000000 00:00 0 
b61f3000-b61fe000 r-xp 00000000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b61fe000-b61ff000 r--p 0000a000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b61ff000-b6200000 rw-p 0000b000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b6200000-b62fc000 rw-p 00000000 00:00 0 
b62fc000-b6300000 ---p 00000000 00:00 0 
b6300000-b6301000 r--s 00002000 08:01 1145284    /usr/share/java/ant-antlr-1.9.6.jar
b6301000-b6303000 r--s 00008000 08:01 1694423    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunec.jar
b6303000-b631a000 r-xp 00000000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b631a000-b631b000 r--p 00016000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b631b000-b631c000 rw-p 00017000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b631c000-b631e000 rw-p 00000000 00:00 0 
b631e000-b6326000 r-xp 00000000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b6326000-b6327000 r--p 00007000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b6327000-b6328000 rw-p 00008000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b6328000-b6329000 r--s 00002000 08:01 1839673    /usr/share/maven-repo/org/codehaus/groovy/groovy-bsf/2.4.5/groovy-bsf-2.4.5.jar
b6329000-b632b000 r--s 00001000 08:01 1694425    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/dnsns.jar
b632b000-b632e000 r--s 0000f000 08:01 1694429    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b632e000-b6336000 r-xp 00000000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b6336000-b6337000 r--p 00007000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b6337000-b6338000 rw-p 00008000 08:01 1694470    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b6338000-b6340000 rw-s 00000000 08:01 2577951    /tmp/hsperfdata_sarnobat/1881
b6340000-b6368000 r-xp 00000000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6368000-b6369000 r--p 00027000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6369000-b636a000 rw-p 00028000 08:01 1694461    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b636a000-b6371000 r-xp 00000000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b6371000-b6372000 r--p 00006000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b6372000-b6373000 rw-p 00007000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b6373000-b6376000 ---p 00000000 00:00 0 
b6376000-b63c4000 rw-p 00000000 00:00 0 
b63c4000-b63e0000 r-xp 00000000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b63e0000-b63e1000 rw-p 0001b000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b63e1000-b6434000 r-xp 00000000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b6434000-b6435000 r--p 00052000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b6435000-b6436000 rw-p 00053000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b6436000-b65a3000 r-xp 00000000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65a3000-b65a4000 ---p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65a4000-b65a9000 r--p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65a9000-b65aa000 rw-p 00172000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b65aa000-b65ad000 rw-p 00000000 00:00 0 
b65ad000-b7083000 r-xp 00000000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7083000-b7084000 ---p 00ad6000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7084000-b70ca000 r--p 00ad6000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b70ca000-b70e1000 rw-p 00b1c000 08:01 1694474    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b70e1000-b7501000 rw-p 00000000 00:00 0 
b7501000-b751a000 r-xp 00000000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b751a000-b751b000 r--p 00018000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b751b000-b751c000 rw-p 00019000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b751c000-b751e000 rw-p 00000000 00:00 0 
b751e000-b7521000 r-xp 00000000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b7521000-b7522000 r--p 00002000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b7522000-b7523000 rw-p 00003000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b7523000-b7524000 rw-p 00000000 00:00 0 
b7524000-b753d000 r-xp 00000000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b753d000-b753e000 r--p 00018000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b753e000-b753f000 rw-p 00019000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b753f000-b76ef000 r-xp 00000000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b76ef000-b76f1000 r--p 001af000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b76f1000-b76f2000 rw-p 001b1000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b76f2000-b76f5000 rw-p 00000000 00:00 0 
b76f5000-b76f6000 r--s 00010000 08:01 1694424    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/zipfs.jar
b76f6000-b76f7000 r--s 0000a000 08:01 1694431    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/jaccess.jar
b76f7000-b76fa000 r--s 00038000 08:01 1694426    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b76fa000-b76fb000 r--p 002d4000 08:01 1110568    /usr/lib/locale/locale-archive
b76fb000-b76fc000 rw-p 00000000 00:00 0 
b76fc000-b76fd000 r--p 00000000 00:00 0 
b76fd000-b770b000 r-xp 00000000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b770b000-b770c000 r--p 0000d000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b770c000-b770d000 rw-p 0000e000 08:01 1694447    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b770d000-b771a000 r-xp 00000000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b771a000-b771b000 r--p 0000c000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b771b000-b771c000 rw-p 0000d000 08:01 1694471    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b771c000-b771d000 rw-p 00000000 00:00 0 
b771d000-b7720000 r--p 00000000 00:00 0          [vvar]
b7720000-b7721000 r-xp 00000000 00:00 0          [vdso]
b7721000-b7744000 r-xp 00000000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b7744000-b7745000 r--p 00022000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b7745000-b7746000 rw-p 00023000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
bf7e6000-bf807000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dscript.name=/usr/bin/groovy -Dprogram.name=groovy -Dgroovy.starter.conf=/usr/share/groovy2/conf/groovy-starter.conf -Dgroovy.home=/usr/share/groovy2 -Dtools.jar=/usr/lib/jvm/default-java/lib/tools.jar 
java_command: org.codehaus.groovy.tools.GroovyStarter --main groovy.ui.GroovyMain --conf /usr/share/groovy2/conf/groovy-starter.conf --classpath . httpcat_pair_files_exist_check_md5.groovy --port 4481
java_class_path (initial): /usr/share/groovy2/lib/groovy-2.4.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/bin:/bin
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0x8dbb10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x8dbb10], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x7404a0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x7402e0], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x740a70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.1 LTS"

uname:Linux 4.4.0-121-generic #145-Ubuntu SMP Fri Apr 13 13:46:32 UTC 2018 i686
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 63044, NOFILE 1048576, AS infinity
load average:149.49 141.67 119.97

/proc/meminfo:
MemTotal:        8107388 kB
MemFree:          280336 kB
MemAvailable:          0 kB
Buffers:           24804 kB
Cached:           166880 kB
SwapCached:        13500 kB
Active:          6409416 kB
Inactive:        1202784 kB
Active(anon):    6323508 kB
Inactive(anon):  1133200 kB
Active(file):      85908 kB
Inactive(file):    69584 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       7292552 kB
HighFree:            296 kB
LowTotal:         814836 kB
LowFree:          280040 kB
SwapTotal:       4007932 kB
SwapFree:              0 kB
Dirty:               476 kB
Writeback:             0 kB
AnonPages:       7406672 kB
Mapped:            88756 kB
Shmem:             36484 kB
Slab:              89220 kB
SReclaimable:      36920 kB
SUnreclaim:        52300 kB
KernelStack:       20064 kB
PageTables:        52568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8061624 kB
Committed_AS:   24347208 kB
VmallocTotal:     122880 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       47096 kB
DirectMap2M:      864256 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1899.925
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1899.925
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1885.730
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1885.820
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb retpoline tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		: cpu_meltdown spectre_v1 spectre_v2
bogomips	: 4589.45
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 8107388k(280336k free), swap 4007932k(0k free)

vm_info: OpenJDK Server VM (25.171-b11) for linux-x86 JRE (1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11), built on Apr 27 2018 17:11:40 by "buildd" with gcc 5.4.0 20160609

time: Fri Jun  1 20:40:02 2018
elapsed time: 1 seconds (0d 0h 0m 1s)

