#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=24183, tid=0xb6466b40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

62a93000-62a97000 r--s 00017000 08:01 2478928    /home/sarnobat/github/groovy_libraries/.groovy/lib/thumbnailator-0.4.8.jar
62a97000-62b00000 r--s 003e4000 08:01 2478899    /home/sarnobat/github/groovy_libraries/.groovy/lib/neo4j-cypher-1.9.2.jar
62b00000-62bff000 rw-p 00000000 00:00 0 
62bff000-62c00000 ---p 00000000 00:00 0 
62c00000-62c02000 r--s 0001f000 08:01 2478922    /home/sarnobat/github/groovy_libraries/.groovy/lib/servlet-api-2.5-20081211.jar
62c02000-62c04000 r--s 0001d000 08:01 2478425    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-locator-2.1.88.jar
62c04000-62c08000 r--s 00018000 08:01 2478424    /home/sarnobat/github/groovy_libraries/.groovy/lib/hk2-api-2.1.88.jar
62c08000-62c09000 r--s 00002000 08:01 2478918    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-chrome-driver-2.45.0.jar
62c09000-62c0d000 r--s 00024000 08:01 2478861    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-json-1.17.1.jar
62c0d000-62c11000 r--s 0002a000 08:01 2478393    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-io-2.4.jar
62c11000-62c30000 r--s 00153000 08:01 2478900    /home/sarnobat/github/groovy_libraries/.groovy/lib/neo4j-kernel-1.9.2.jar
62c30000-62c37000 r--s 00051000 08:01 2478889    /home/sarnobat/github/groovy_libraries/.groovy/lib/log4j-1.2.12.jar
62c37000-62c38000 r--s 00006000 08:01 2478926    /home/sarnobat/github/groovy_libraries/.groovy/lib/solr-commons-csv-3.5.0.jar
62c38000-62c3c000 r--s 00018000 08:01 2478852    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.ws.rs-api-2.0.jar
62c3c000-62c3e000 r--s 0000b000 08:01 2478388    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-exec-1.1.jar
62c3e000-62c40000 r--s 00001000 08:01 2478925    /home/sarnobat/github/groovy_libraries/.groovy/lib/slf4j-log4j12-1.7.12.jar
62c40000-62c42000 r--s 00005000 08:01 2478904    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-api-2.0.jar
62c42000-62c43000 r--s 00002000 08:01 2478893    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-reporting-api-2.0.6.jar
62c43000-62c49000 r--s 0003c000 08:01 2478412    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-http-client-1.17.0-rc.jar
62c49000-62c4d000 r--s 00028000 08:01 2478867    /home/sarnobat/github/groovy_libraries/.groovy/lib/jetty-util-6.1.26.jar
62c4d000-62c4f000 r--s 00009000 08:01 2478891    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-compiler-plugin-3.0.jar
62c4f000-62c56000 r--s 00058000 08:01 2478396    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang3-3.2.1.jar
62c56000-62c58000 r--s 0000c000 08:01 2478385    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-cli-1.4.jar
62c58000-62c5a000 r--s 00007000 08:01 2478892    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-filtering-1.0-beta-4.jar
62c5a000-62c5b000 r--s 00004000 08:01 2478905    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-compiler-javac-2.0.jar
62c5b000-62c62000 r--s 00048000 08:01 2478841    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpcore-4.4.1.jar
62c62000-62c66000 r--s 000dc000 08:01 2478869    /home/sarnobat/github/groovy_libraries/.groovy/lib/jna-4.1.0.jar
62c66000-62c6c000 r--s 00043000 08:01 2478402    /home/sarnobat/github/groovy_libraries/.groovy/lib/genson-0.98.jar
62c6c000-62c6e000 r--s 00005000 08:01 2478844    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpmime-4.2.3.jar
62c6e000-62c72000 r--s 0003c000 08:01 2478394    /home/sarnobat/github/groovy_libraries/.groovy/lib/commons-lang-2.4.jar
62c72000-62c76000 r--s 00030000 08:01 2478913    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-utils-1.5.1.jar
62c76000-62c7d000 r--s 0003f000 08:01 2478382    /home/sarnobat/github/groovy_libraries/.groovy/lib/cglib-2.1.88.jar
62c7d000-62c8f000 r--s 00099000 08:01 2478863    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-server-2.0.jar
62c8f000-62d00000 r--s 00658000 08:01 2478916    /home/sarnobat/github/groovy_libraries/.groovy/lib/scala-library-2.10.0.jar
62d00000-62dfc000 rw-p 00000000 00:00 0 
62dfc000-62e00000 ---p 00000000 00:00 0 
62e00000-62efc000 rw-p 00000000 00:00 0 
62efc000-62f00000 ---p 00000000 00:00 0 
62f00000-62ffc000 rw-p 00000000 00:00 0 
62ffc000-63000000 ---p 00000000 00:00 0 
63000000-63001000 r--s 00005000 08:01 2478894    /home/sarnobat/github/groovy_libraries/.groovy/lib/maven-resources-plugin-2.4.3.jar
63001000-63004000 r--s 00012000 08:01 2478851    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.json-1.0.4.jar
63004000-63005000 r--s 0000f000 08:01 2478884    /home/sarnobat/github/groovy_libraries/.groovy/lib/json-20131018.jar
63005000-63006000 r--s 00001000 08:01 2478418    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-oauth-client-jetty-1.17.0-rc.jar
63006000-6300b000 r--s 0002b000 08:01 2478401    /home/sarnobat/github/groovy_libraries/.groovy/lib/fuse-jna-0.0.1-SNAPSHOT.jar
6300b000-6300d000 r--s 00006000 08:01 2478886    /home/sarnobat/github/groovy_libraries/.groovy/lib/jsr305-2.0.1.jar
6300d000-6300e000 r--s 00001000 08:01 2478415    /home/sarnobat/github/groovy_libraries/.groovy/lib/google-http-client-jackson2-1.17.0-rc.jar
6300e000-63010000 r--s 00002000 08:01 2478911    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-interactivity-api-1.0-alpha-4.jar
63010000-63011000 r--s 00004000 08:01 2478902    /home/sarnobat/github/groovy_libraries/.groovy/lib/osgi-resource-locator-1.0.1.jar
63011000-63016000 r--s 0001d000 08:01 2478917    /home/sarnobat/github/groovy_libraries/.groovy/lib/selenium-api-2.45.0.jar
63016000-6301d000 r--s 00064000 08:01 2478890    /home/sarnobat/github/groovy_libraries/.groovy/lib/mail-1.4.2.jar
6301d000-6301e000 r--s 00001000 08:01 2478848    /home/sarnobat/github/groovy_libraries/.groovy/lib/javax.inject-2.1.88.jar
6301e000-63025000 r--s 00050000 08:01 2478843    /home/sarnobat/github/groovy_libraries/.groovy/lib/httpcore-nio-4.4.1.jar
63025000-63029000 r--s 00033000 08:01 2478914    /home/sarnobat/github/groovy_libraries/.groovy/lib/plexus-utils-2.0.5.jar
63029000-6302c000 r--s 0001d000 08:01 2478854    /home/sarnobat/github/groovy_libraries/.groovy/lib/jersey-client-1.17.1.jar
6302c000-6302d000 r--s 00006000 08:01 1693894    /usr/share/maven-repo/org/codehaus/groovy/groovy-servlet/2.4.5/groovy-servlet-2.4.5.jar
6302d000-6302f000 r--s 0001b000 08:01 1693924    /usr/share/maven-repo/org/codehaus/groovy/groovy-docgenerator/2.4.5/groovy-docgenerator-2.4.5.jar
6302f000-63031000 r--s 00011000 08:01 1147685    /usr/share/java/jsp-api-2.1.jar
63031000-6303f000 r--s 000c8000 08:01 1149227    /usr/share/java/testng.jar
6303f000-63041000 r--s 0000c000 08:01 1149198    /usr/share/java/asm4-5.0.4.jar
63041000-63043000 r--s 00006000 08:01 1149197    /usr/share/java/asm4-tree-5.0.4.jar
63043000-63045000 r--s 00012000 08:01 1839680    /usr/share/maven-repo/org/codehaus/groovy/groovy-test/2.4.5/groovy-test-2.4.5.jar
63045000-63046000 r--s 00004000 08:01 1144744    /usr/share/java/ant-launcher-1.9.6.jar
63046000-63047000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
63047000-63049000 r--s 00019000 08:01 1149207    /usr/share/java/jline2.jar
63049000-6304b000 r--s 00001000 08:01 1839692    /usr/share/maven-repo/org/codehaus/groovy/groovy-testng/2.4.5/groovy-testng-2.4.5.jar
6304b000-63060000 r--s 00124000 08:01 1147882    /usr/share/java/ivy-2.3.0.jar
63060000-63062000 r--s 00016000 08:01 1839697    /usr/share/maven-repo/org/codehaus/groovy/groovy-templates/2.4.5/groovy-templates-2.4.5.jar
63062000-630af000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
630af000-630bc000 r--s 00076000 08:01 1147859    /usr/share/java/xstream-1.4.8.jar
630bc000-63109000 r--s 0040d000 08:01 1149211    /usr/share/java/groovy-2.x.jar
63109000-6310a000 ---p 00000000 00:00 0 
6310a000-6318a000 rw-p 00000000 00:00 0 
6318a000-6318d000 ---p 00000000 00:00 0 
6318d000-631db000 rw-p 00000000 00:00 0 
631db000-631de000 ---p 00000000 00:00 0 
631de000-6325c000 rw-p 00000000 00:00 0 
6325c000-6325f000 ---p 00000000 00:00 0 
6325f000-632dd000 rw-p 00000000 00:00 0 
632dd000-632e0000 ---p 00000000 00:00 0 
632e0000-6335e000 rw-p 00000000 00:00 0 
6335e000-63361000 ---p 00000000 00:00 0 
63361000-633af000 rw-p 00000000 00:00 0 
633af000-635af000 r--p 00000000 08:01 1105218    /usr/lib/locale/locale-archive
635af000-635b2000 ---p 00000000 00:00 0 
635b2000-63600000 rw-p 00000000 00:00 0 
63600000-6366b000 rw-p 00000000 00:00 0 
6366b000-63700000 ---p 00000000 00:00 0 
63700000-63721000 rw-p 00000000 00:00 0 
63721000-63800000 ---p 00000000 00:00 0 
63800000-638fc000 rw-p 00000000 00:00 0 
638fc000-63900000 ---p 00000000 00:00 0 
63900000-63902000 r--s 00004000 08:01 1839662    /usr/share/maven-repo/org/codehaus/groovy/groovy-jsr223/2.4.5/groovy-jsr223-2.4.5.jar
63902000-63905000 r--s 0001e000 08:01 1147684    /usr/share/java/servlet-api-2.5.jar
63905000-63906000 r--s 00003000 08:01 1147898    /usr/share/java/hawtjni-runtime-1.10.jar
63906000-6390a000 r--s 00028000 08:01 1149209    /usr/share/java/qdox-1.12.1.jar
6390a000-6390e000 r--s 0001e000 08:01 1839667    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovydoc/2.4.5/groovy-groovydoc-2.4.5.jar
6390e000-63913000 r--s 00068000 08:01 1144929    /usr/share/java/antlr.jar
63913000-63916000 ---p 00000000 00:00 0 
63916000-63964000 rw-p 00000000 00:00 0 
63964000-63965000 ---p 00000000 00:00 0 
63965000-639e5000 rw-p 00000000 00:00 0 
639e5000-63bb4000 r--s 03c21000 08:01 1693223    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63bb4000-63e7a000 rw-p 00000000 00:00 0 
63e9a000-64000000 ---p 00000000 00:00 0 
64000000-66400000 rw-p 00000000 00:00 0 
66400000-66482000 rw-p 00000000 00:00 0 
66482000-66500000 ---p 00000000 00:00 0 
66500000-66501000 r--s 00001000 08:01 1147901    /usr/share/java/jansi-native-1.0.jar
66501000-66502000 r--s 00005000 08:01 1147905    /usr/share/java/jansi-1.4.jar
66502000-66503000 r--s 0000d000 08:01 1147020    /usr/share/java/commons-logging-1.2.jar
66503000-66506000 r--s 0001d000 08:01 1839643    /usr/share/maven-repo/org/codehaus/groovy/groovy-json/2.4.5/groovy-json-2.4.5.jar
66506000-66507000 r--s 0000a000 08:01 1149195    /usr/share/java/asm4-util-5.0.4.jar
66507000-6650a000 r--s 0000d000 08:01 1149225    /usr/share/java/jcommander.jar
6650a000-6650b000 r--s 0000d000 08:01 1149216    /usr/share/java/jsr166y-1.7.0.jar
6650b000-6650d000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
6650d000-66510000 r--s 00010000 08:01 1145778    /usr/share/java/bsf-2.4.0.jar
66510000-66512000 r--s 0001b000 08:01 1145289    /usr/share/java/ant-junit-1.9.6.jar
66512000-66531000 r--s 001d1000 08:01 1144743    /usr/share/java/ant-1.9.6.jar
66531000-6657f000 rw-p 00000000 00:00 0 
6657f000-66580000 ---p 00000000 00:00 0 
66580000-66600000 rw-p 00000000 00:00 0 
66600000-666fa000 rw-p 00000000 00:00 0 
666fa000-66700000 ---p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66804000 r--s 00031000 08:01 1693912    /usr/share/maven-repo/org/codehaus/groovy/groovy-xml/2.4.5/groovy-xml-2.4.5.jar
66804000-66806000 r--s 0001d000 08:01 1693929    /usr/share/maven-repo/org/codehaus/groovy/groovy-jmx/2.4.5/groovy-jmx-2.4.5.jar
66806000-6680c000 r--s 0005e000 08:01 1693906    /usr/share/maven-repo/org/codehaus/groovy/groovy-groovysh/2.4.5/groovy-groovysh-2.4.5.jar
6680c000-6680e000 r--s 00004000 08:01 1149192    /usr/share/java/asm4-analysis-5.0.4.jar
6680e000-6681a000 r--s 00094000 08:01 1693917    /usr/share/maven-repo/org/codehaus/groovy/groovy-console/2.4.5/groovy-console-2.4.5.jar
6681a000-6681c000 r--s 0000a000 08:01 1147024    /usr/share/java/hamcrest-core-1.3.jar
6681c000-66824000 r--s 00045000 08:01 1147522    /usr/share/java/junit4-4.12.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a01000 r--s 00002000 08:01 1145284    /usr/share/java/ant-antlr-1.9.6.jar
66a01000-66a07000 r--s 00051000 08:01 1839686    /usr/share/maven-repo/org/codehaus/groovy/groovy-swing/2.4.5/groovy-swing-2.4.5.jar
66a07000-66a09000 r--s 00010000 08:01 1839656    /usr/share/maven-repo/org/codehaus/groovy/groovy-ant/2.4.5/groovy-ant-2.4.5.jar
66a09000-66a0b000 r--s 00012000 08:01 1839650    /usr/share/maven-repo/org/codehaus/groovy/groovy-sql/2.4.5/groovy-sql-2.4.5.jar
66a0b000-66a0d000 r--s 00009000 08:01 1148102    /usr/share/java/asm4-commons-5.0.4.jar
66a0d000-66a28000 r--s 00394000 08:01 1693228    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/cldrdata.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d5f000 rw-p 00000000 00:00 0 
66d5f000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-92e00000 rw-p 00000000 00:00 0 
92e00000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e01000 r--s 00002000 08:01 1839673    /usr/share/maven-repo/org/codehaus/groovy/groovy-bsf/2.4.5/groovy-bsf-2.4.5.jar
a6e01000-a6e03000 r--s 00008000 08:01 1693232    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunec.jar
a6e03000-a6e04000 r--s 00010000 08:01 1693229    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/zipfs.jar
a6e04000-a6e06000 r--s 00001000 08:01 1693236    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/dnsns.jar
a6e06000-a6e21000 r--s 001d6000 08:01 1693230    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/nashorn.jar
a6e21000-a6e2b000 r--s 00116000 08:01 1693233    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/localedata.jar
a6e2b000-a6e43000 rw-p 00000000 00:00 0 
a6e43000-a6e44000 ---p 00000000 00:00 0 
a6e44000-a6ecd000 rw-p 00000000 00:00 0 
a6ecd000-a7284000 ---p 00000000 00:00 0 
a7284000-a74c4000 rwxp 00000000 00:00 0 
a74c4000-b6284000 ---p 00000000 00:00 0 
b6284000-b628f000 r-xp 00000000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b628f000-b6290000 r--p 0000a000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b6290000-b6291000 rw-p 0000b000 08:01 3401300    /lib/i386-linux-gnu/libnss_files-2.23.so
b6291000-b6297000 rw-p 00000000 00:00 0 
b6297000-b62a2000 r-xp 00000000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b62a2000-b62a3000 r--p 0000a000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b62a3000-b62a4000 rw-p 0000b000 08:01 3401303    /lib/i386-linux-gnu/libnss_nis-2.23.so
b62a4000-b62bb000 r-xp 00000000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b62bb000-b62bc000 r--p 00016000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b62bc000-b62bd000 rw-p 00017000 08:01 3401221    /lib/i386-linux-gnu/libnsl-2.23.so
b62bd000-b62bf000 rw-p 00000000 00:00 0 
b62bf000-b62c5000 r--s 0003a000 08:01 1693231    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunjce_provider.jar
b62c5000-b62cd000 r-xp 00000000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62cd000-b62ce000 r--p 00007000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62ce000-b62cf000 rw-p 00008000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62cf000-b62d7000 rw-s 00000000 08:01 2576681    /tmp/hsperfdata_sarnobat/24183
b62d7000-b62fe000 r-xp 00000000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b62fe000-b62ff000 r--p 00026000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b62ff000-b6300000 rw-p 00027000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6300000-b63fb000 rw-p 00000000 00:00 0 
b63fb000-b6400000 ---p 00000000 00:00 0 
b6400000-b6403000 r--s 0000f000 08:01 1693227    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b6403000-b640b000 r-xp 00000000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b640b000-b640c000 r--p 00007000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b640c000-b640d000 rw-p 00008000 08:01 3401309    /lib/i386-linux-gnu/libnss_compat-2.23.so
b640d000-b6414000 r-xp 00000000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b6414000-b6415000 r--p 00006000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b6415000-b6416000 rw-p 00007000 08:01 3401305    /lib/i386-linux-gnu/librt-2.23.so
b6416000-b6419000 ---p 00000000 00:00 0 
b6419000-b6467000 rw-p 00000000 00:00 0 
b6467000-b6483000 r-xp 00000000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b6483000-b6484000 rw-p 0001b000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b6484000-b64d7000 r-xp 00000000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b64d7000-b64d8000 r--p 00052000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b64d8000-b64d9000 rw-p 00053000 08:01 3401314    /lib/i386-linux-gnu/libm-2.23.so
b64d9000-b6646000 r-xp 00000000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6646000-b6647000 ---p 0016d000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6647000-b664c000 r--p 0016d000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b664c000-b664d000 rw-p 00172000 08:01 1110301    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b664d000-b6650000 rw-p 00000000 00:00 0 
b6650000-b7121000 r-xp 00000000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7121000-b7167000 r--p 00ad0000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7167000-b717e000 rw-p 00b16000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b717e000-b759f000 rw-p 00000000 00:00 0 
b759f000-b75b8000 r-xp 00000000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b75b8000-b75b9000 r--p 00018000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b75b9000-b75ba000 rw-p 00019000 08:01 3401302    /lib/i386-linux-gnu/libpthread-2.23.so
b75ba000-b75bc000 rw-p 00000000 00:00 0 
b75bc000-b75bf000 r-xp 00000000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b75bf000-b75c0000 r--p 00002000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b75c0000-b75c1000 rw-p 00003000 08:01 3401308    /lib/i386-linux-gnu/libdl-2.23.so
b75c1000-b75da000 r-xp 00000000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75da000-b75db000 r--p 00018000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75db000-b75dc000 rw-p 00019000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75dc000-b778c000 r-xp 00000000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b778c000-b778e000 r--p 001af000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b778e000-b778f000 rw-p 001b1000 08:01 3402570    /lib/i386-linux-gnu/libc-2.23.so
b778f000-b7792000 rw-p 00000000 00:00 0 
b7792000-b7793000 r--s 0000a000 08:01 1693235    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/jaccess.jar
b7793000-b7797000 r--s 00037000 08:01 1693234    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b7797000-b7798000 r--p 002d4000 08:01 1105218    /usr/lib/locale/locale-archive
b7798000-b7799000 rw-p 00000000 00:00 0 
b7799000-b779a000 ---p 00000000 00:00 0 
b779a000-b77a8000 r-xp 00000000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77a8000-b77a9000 r--p 0000d000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77a9000-b77aa000 rw-p 0000e000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77aa000-b77b7000 r-xp 00000000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77b7000-b77b8000 r--p 0000c000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77b8000-b77b9000 rw-p 0000d000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77b9000-b77bb000 rw-p 00000000 00:00 0 
b77bb000-b77bd000 r--p 00000000 00:00 0          [vvar]
b77bd000-b77be000 r-xp 00000000 00:00 0          [vdso]
b77be000-b77e0000 r-xp 00000000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
b77e0000-b77e1000 rw-p 00000000 00:00 0 
b77e1000-b77e2000 r--p 00022000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
b77e2000-b77e3000 rw-p 00023000 08:01 3401231    /lib/i386-linux-gnu/ld-2.23.so
bfc3f000-bfc60000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dscript.name=/usr/bin/groovy -Dprogram.name=groovy -Dgroovy.starter.conf=/usr/share/groovy2/conf/groovy-starter.conf -Dgroovy.home=/usr/share/groovy2 -Dtools.jar=/usr/lib/jvm/default-java/lib/tools.jar 
java_command: org.codehaus.groovy.tools.GroovyStarter --main groovy.ui.GroovyMain --conf /usr/share/groovy2/conf/groovy-starter.conf --classpath . httpcat_pair_files_exist_check.groovy --port=4475 --file=/home/sarnobat/sarnobat.git/src/javascript/d3_drag_drop_nodes/heap.txt
java_class_path (initial): /usr/share/groovy2/lib/groovy-2.4.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=/usr/bin:/bin
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x73d000], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.1 LTS"

uname:Linux 4.4.0-104-generic #127-Ubuntu SMP Mon Dec 11 12:16:50 UTC 2017 i686
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 63057, NOFILE 65536, AS infinity
load average:146.69 96.81 86.29

/proc/meminfo:
MemTotal:        8107456 kB
MemFree:          369760 kB
MemAvailable:          0 kB
Buffers:            6616 kB
Cached:           212220 kB
SwapCached:        20124 kB
Active:          6360700 kB
